Package                   Version
------------------------- ------------------------
absl-py                   2.0.0
accelerate                0.26.1
aiohttp                   3.9.1
aioprometheus             23.12.0
aiosignal                 1.3.1
annotated-types           0.6.0
antlr4-python3-runtime    4.9.3
anyio                     4.2.0
apex                      0.1
appdirs                   1.4.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.4.1
astunparse                1.6.3
async-timeout             4.0.3
attrs                     23.1.0
audioread                 3.0.1
beautifulsoup4            4.12.2
bleach                    6.1.0
blis                      0.7.11
cachetools                5.3.2
catalogue                 2.0.10
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.16.0
cloudpickle               3.0.0
cmake                     3.27.9
comm                      0.2.0
confection                0.1.4
contourpy                 1.2.0
cubinlinker               0.3.0+2.gbde7348
cuda-python               12.3.0rc4+8.gcb4e395
cudf                      23.10.0
cugraph                   23.10.0
cugraph-dgl               23.10.0
cugraph-service-client    23.10.0
cugraph-service-server    23.10.0
cuml                      23.10.0
cupy-cuda12x              12.2.0
cycler                    0.12.1
cymem                     2.0.8
Cython                    3.0.6
dask                      2023.9.2
dask-cuda                 23.10.0
dask-cudf                 23.10.0
datasets                  2.16.1
dbus-python               1.2.18
debugpy                   1.8.0
decorator                 5.1.1
deepspeed                 0.13.1
defusedxml                0.7.1
dill                      0.3.7
distributed               2023.9.2
distro                    1.7.0
dm-tree                   0.1.8
docker-pycreds            0.4.0
einops                    0.7.0
evaluate                  0.4.1
exceptiongroup            1.2.0
execnet                   2.0.2
executing                 2.0.1
expecttest                0.1.3
fastapi                   0.109.0
fastjsonschema            2.19.0
fastrlock                 0.8.2
filelock                  3.13.1
flash-attn                2.5.0
fonttools                 4.46.0
frozenlist                1.4.0
fsspec                    2023.10.0
gast                      0.5.4
gitdb                     4.0.11
GitPython                 3.1.41
google-auth               2.25.0
google-auth-oauthlib      0.4.6
graphsurgeon              0.4.6
grpcio                    1.59.3
h11                       0.14.0
hjson                     3.1.0
httpcore                  1.0.2
httptools                 0.6.1
httpx                     0.26.0
huggingface-hub           0.20.3
hydra-core                1.3.2
hypothesis                5.35.1
idna                      3.6
importlib-metadata        7.0.0
iniconfig                 2.0.0
intel-openmp              2021.4.0
ipykernel                 6.27.1
ipython                   8.18.1
ipython-genutils          0.2.0
jedi                      0.19.1
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter_client            8.6.0
jupyter_core              5.5.0
jupyter-tensorboard       0.2.0
jupyterlab                2.3.2
jupyterlab_pygments       0.3.0
jupyterlab-server         1.2.0
jupytext                  1.16.0
kiwisolver                1.4.5
langcodes                 3.3.0
lazy_loader               0.3
librosa                   0.10.1
llvmlite                  0.40.1
locket                    1.0.0
Markdown                  3.5.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.8.2
matplotlib-inline         0.1.6
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mistune                   3.0.2
mkl                       2021.1.1
mkl-devel                 2021.1.1
mkl-include               2021.1.1
mock                      5.1.0
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.4
multiprocess              0.70.15
murmurhash                1.0.10
mypy                      0.991
mypy-extensions           1.0.0
nbclient                  0.9.0
nbconvert                 7.12.0
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  2.6.3
ninja                     1.11.1.1
notebook                  6.4.10
numba                     0.57.1+1.g4157f3379
numpy                     1.24.4
nvfuser                   0.1.1+gitunknown
nvidia-dali-cuda120       1.32.0
nvidia-pyindex            1.0.9
nvtx                      0.2.5
oauthlib                  3.2.2
omegaconf                 2.3.0
onnx                      1.15.0rc2
openai                    1.10.0
opencv                    4.7.0
optree                    0.10.0
orjson                    3.9.12
packaging                 23.2
pandas                    1.5.3
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.1
pexpect                   4.9.0
Pillow                    9.5.0
pip                       23.3.1
platformdirs              4.1.0
pluggy                    1.3.0
ply                       3.11
polygraphy                0.49.1
pooch                     1.8.0
preshed                   3.0.9
prettytable               3.9.0
prometheus-client         0.19.0
prompt-toolkit            3.0.41
protobuf                  4.24.4
psutil                    5.9.4
ptxcompiler               0.8.1+2.g5ad1474
